"","bpid","team","paa"
"2172","105891","SFN",2.20651913154562
"2173","105891","SFN",-1.77657739618804
"2174","105933","TBA",-0.319282457649166
"2175","105933","TEX",-0.0631340524021044
"2176","105950","LAN",1.50087632044609
"2177","105978","ANA",1.50889074455108
"2178","105978","ANA",7.1895830261519
"2179","105978","ANA",-0.329524747601323
"2180","105978","ANA",2.84507684723321
"2181","105978","ANA",-0.0119654068296717
"2182","105993","SDN",0.0745556250797605
"2183","105993","SDN",-0.00254609273955307
"2184","105993","SDN",1.32316513179563
"2185","105993","SDN",1.13736748945068
"2186","106026","LAN",0.799504011549127
"2187","106026","LAN",0.0655996329173851
"2188","106036","TBA",-0.0126419912836255
"2189","106036","TEX",-0.180098765810822
"2190","106074","MIN",0.225628050867124
"2191","106081","SEA",-0.126865779472334
"2192","106102","NYN",-0.00883937017990709
"2193","106102","NYN",-0.0375684559025851
"2194","106105","DET",-0.230656624418013
"2195","106125","TEX",-0.00852687159039261
"2196","106129","SLN",-0.0738465719296321
"2197","106140","CIN",-0.0932781128280713
"2198","106145","HOU",-0.337997617210522
"2199","106165","COL",-0.302243814368553
"2200","106165","COL",1.39742482430499
"2201","106165","COL",0.458898943316495
"2202","106191","BAL",-0.00295665732773584
"2203","106191","BAL",0.0634568395554166
"2204","106208","SFN",0.124714365099526
"2205","106241","MIA",-0.101849262442718
"2206","106243","BOS",0.0657411078606568
"2207","106259","PHI",0.0618344233482891
"2208","106259","PHI",3.47502031530317
"2209","106259","PHI",1.19854749267982
"2210","106259","PHI",0.150748742028401
"2211","106259","PHI",-1.6260194244523
"2212","106259","PHI",-0.00940907444071657
"2213","106280","COL",0.640899441765639
"2214","106386","BAL",-2.83190725687142
"2215","106414","CLE",-0.15020856649411
"2216","106414","SDN",-0.303095235096532
"2217","106466","CHA",0.290773637858572
"2218","106466","CHA",0.228121083841003
"2219","106466","CHA",-0.0195598036928012
"2220","106502","SEA",-0.0578618683384553
"2221","106503","SEA",-0.0246681347793168
"2222","106503","SEA",-0.00508896656561303
"2223","106503","SEA",1.50330823473209
"2224","106503","SEA",-0.318140987084193
"2225","106503","SEA",1.91478094742893
"2226","106503","SEA",2.99288663664159
"2227","106503","SEA",0.0453170310502864
"2228","106503","SEA",-0.70220359730924
"2229","106548","SDN",-1.69155365989401
"2230","106548","SDN",-3.56357801257448
"2231","106558","PIT",0.700979467147731
"2232","106558","PIT",0.358267650637703
"2233","106558","PIT",-1.39575735604579
"2234","106558","PIT",0.0580361158205805
"2235","106610","SDN",1.35825374868104
"2236","106667","BAL",-0.400305181641723
"2237","106701","BOS",-0.156226345955346
"2238","106709","WAS",0.302886134889007
"2239","106744","ATL",-0.20776551676101
"2240","106744","ATL",-0.0578908142489349
"2241","106744","ATL",-1.70167693402457
"2242","106744","ATL",-0.14774401695353
"2243","106745","LAN",-0.415689678029672
"2244","106745","LAN",-0.179194180446318
"2245","106745","LAN",-0.00957886391584717
"2246","106765","COL",1.51225078118778
"2247","106765","COL",-0.873858355824927
"2248","106791","BAL",-0.277663591941243
"2249","106871","LAN",-0.139954990795151
"2250","106898","SFN",-0.0564398068154702
"2251","106932","ATL",-0.521127332651637
"2252","106940","ATL",2.78433519657814
"2253","106950","TEX",-0.344597793643329
"2254","106954","MIN",0.0913530365204847
"2255","106956","KCA",0.139080934305404
"2256","106961","WAS",-0.634744656597409
"2257","106962","DET",-9.10174409841432
"2258","106969","HOU",0.218735195588852
"2259","106969","HOU",1.93620644005211
"2260","106969","HOU",0.686177496836075
"2261","106969","HOU",-0.291779575102716
"2262","106969","HOU",0.00110399073766464
"2263","106973","HOU",-0.145857583826585
"2264","106973","HOU",0.175306158283697
"2265","106973","HOU",-0.0101490105258275
"2266","106975","ANA",-0.666527178500187
"2267","106989","BAL",0.0285677371918054
"2268","107018","TOR",-2.66774614270001
"2269","107047","HOU",0.0581740587542729
"2270","107047","HOU",0.154835496778483
"2271","107047","HOU",1.42739898945533
"2272","107058","HOU",1.19103531533092
"2273","107095","MIN",-0.0567653687922353
"2274","107095","MIN",-0.0582153348299889
"2275","107095","MIN",-1.0677642362783
"2276","107095","MIN",-0.39392751614479
"2277","107097","TOR",-0.496611099853766
"2278","107102","ANA",0.217060935050956
"2279","107102","ANA",1.38445575718638
"2280","107106","ANA",-0.462962435204132
"2281","107106","ANA",0.689246122636434
"2282","107135","SDN",-0.378612431296227
"2283","107151","ATL",0.0874241376610461
"2284","107158","NYN",-0.1607944289593
"2285","107161","CHA",0.0735832252825741
"2286","107168","ATL",2.80387571791214
"2287","107169","ARI",-0.965778411647889
"2288","107170","TEX",-1.63678605366812
"2289","107173","BAL",-0.397127485996473
"2290","107174","LAN",0.208346047633163
"2291","107182","WAS",6.42317722122474
"2292","107184","TOR",-3.56547550642325
"2293","107196","MIA",0.668031801245292
"2294","107196","TBA",-0.213428443156004
"2295","107232","BOS",-0.38070652059028
"2296","107254","ANA",-0.0330441522527603
"2297","107264","SEA",-0.0533430160215864
"2298","107277","TEX",-0.311981987918572
"2299","107281","TEX",-0.145810866241135
"2300","107281","TEX",-0.0305031484839876
"2301","107281","TEX",-0.381469114243668
"2302","107281","TEX",-0.40108057730397
"2303","107284","TBA",-0.472694913429472
"2304","107284","TBA",3.28891641164559
"2305","107284","TBA",-0.177899665441534
"2306","107284","TBA",-0.400524415080739
"2307","107452","WAS",-0.00072181011493455
"2308","107467","SDN",-0.0510397446530222
"2309","107491","TOR",2.95964531294107
"2310","107538","TBA",0.0752384406690406
"2311","107538","TBA",-0.00312096593935348
"2312","107538","TBA",0.0229189771737601
"2313","107538","TBA",-1.07032448802274
"2314","107538","TBA",0.0311476673057253
"2315","107538","TBA",0.0204824227131374
"2316","107554","MIL",1.5533419473914
"2317","107636","CLE",-0.27131713877228
"2318","107646","CHA",-0.245111837723036
"2319","107646","CHA",-0.0609986223176358
"2320","107692","SFN",0.0714997092483132
"2321","107726","COL",-0.101381860702905
"2322","107737","SEA",0.0839563426734909
"2323","107738","ARI",-0.755499092809586
"2324","107752","SLN",1.36352873550463
"2325","107752","SLN",-0.368532662654608
"2326","107752","SLN",-0.00434351356019055
"2327","107752","SLN",-0.00199079289044558
"2328","107752","SLN",0.392488974008074
"2329","107792","SEA",0.167584735887028
"2330","107811","SEA",-1.0684225572705
"2331","107811","SEA",0.0396666859822592
"2332","107838","COL",-0.126669930416297
"2333","107865","LAN",0.0306879046692935
"2334","107919","PHI",0.106117407046118
"2335","107920","COL",-0.620585330101556
"2336","107920","COL",-1.31972598986603
"2337","107920","COL",-0.0316285205155615
"2338","107920","COL",0.141021599336155
"2339","107925","PIT",0.411999747550671
"2340","107930","BAL",2.8816313848582
"2341","107962","SLN",0.164923835903489
"2342","108051","WAS",-0.972675464714841
"2343","108053","NYA",-0.0231950863680349
"2344","108059","SLN",-0.153854816483816
"2345","108059","SLN",-0.014698224300002
"2346","108097","SEA",0.161063552991278
"2347","108097","SEA",0.669043866930576
"2348","108112","KCA",2.79754329941551
"2349","108112","KCA",1.06002937910056
"2350","108116","KCA",-0.140523147212608
"2351","108119","TBA",0.579285945355442
"2352","108119","TBA",-0.192151019820512
"2353","108123","SDN",-0.200456717595012
"2354","108127","LAN",-0.774107217988208
"2355","108173","PIT",0.0825754929273429
"2356","108191","SEA",-0.386869178399066
"2357","108197","DET",0.00647984224827244
"2358","108197","SEA",-0.0886537673426391
"2359","108223","SFN",-0.275782905047352
"2360","108235","ATL",0.356319683329321
"2361","108274","SDN",-0.170874788466774
"2362","108278","OAK",-0.324228625759714
"2363","108291","OAK",-1.67642023012368
"2364","108291","OAK",0.700400184519741
"2365","108296","NYN",-0.119028634098671
"2366","108300","WAS",0.00619888582389776
"2367","108300","WAS",-0.0657297812835418
"2368","108406","TBA",-0.438233228378189
"2369","108416","MIN",-0.109760948469669
"2370","108430","SDN",-2.17257519076297
"2371","108507","DET",-0.710702514641716
"2372","108561","DET",-0.169940135251832
"2373","108571","CIN",0.0129175992080018
"2374","108571","CIN",-6.18179701976681
"2375","108612","LAN",1.4241062576027
"2376","108615","TEX",-0.516812783521241
"2377","108615","TEX",-1.07040932110034
"2378","108651","SDN",3.31461927530879
"2379","108661","ANA",1.14185274630623
"2380","108661","ANA",-2.47735298022464
"2381","108744","ATL",0.0230861089697072
"2382","108830","CLE",-2.54965154646103
"2383","108872","MIA",-0.442288308575298
"2384","108886","ARI",-0.703237939591577
"2385","108886","MIA",0.133464444804397
"2386","108888","DET",-0.0936086015867699
"2387","108893","ARI",-0.113883348899455
"2388","108931","SLN",2.17173606018231
"2389","108934","PHI",-0.301528149613579
"2390","108954","CIN",-0.152810082154132
"2391","108957","SDN",-0.575444140183872
"2392","108971","LAN",0.211718604102651
"2393","109027","OAK",0.034222286272415
"2394","109040","PIT",1.96679768440779
"2395","109040","PIT",-1.30154945948166
"2396","109040","PIT",1.42219891254634
"2397","109041","MIA",-0.112187197757226
"2398","109041","TBA",0.17900177689417
"2399","109073","MIN",-1.20750919339251
"2400","109090","HOU",0.0159553332158159
"2401","109090","HOU",-0.110002002930084
"2402","109101","SEA",-0.000658478045897074
"2403","109101","SEA",-0.835808625889972
"2404","109108","ATL",0.182688725638569
"2405","109116","TOR",0.245000473561612
"2406","109125","SDN",0.224064205048136
"2407","109127","TOR",0.156473912541041
"2408","109130","HOU",0.034534732513387
"2409","109135","OAK",0.0519294516354664
"2410","109138","TOR",-0.0925862169891523
"2411","109138","TOR",-1.01503563490335
"2412","109138","TOR",-7.41402068342533
"2413","109147","HOU",-0.470876173801947
"2414","109158","BOS",-0.302904011066904
"2415","109159","SFN",0.535355577192039
"2416","109161","SLN",-0.0417950516999868
"2417","109161","SLN",-0.0812491181990087
"2418","109161","SLN",0.154504203215392
"2419","109381","SDN",0.114048568040492
"2420","109475","SDN",-0.444681777335881
"2421","109984","PHI",1.78768611457285
"2422","109984","PHI",-3.6201764357205
"2423","109984","PHI",0.281346026684202
"2424","110030","MIL",-4.43154034212159
"2425","110111","CLE",-0.0503610658746184
"2426","110215","TOR",0.0937633436589667
"2427","110247","SDN",-0.605779785392545
"2428","110259","HOU",-0.386294527088052
"2429","110305","TBA",-0.0335488899580118
"2430","110582","CLE",-0.992342310681024
"2431","110699","ARI",-0.0258996725172317
"2432","110699","ARI",1.15019487548303
"2433","110699","ARI",-0.372238846607453
"2434","111162","ATL",-0.264028316069085
"2435","111185","MIN",-0.203738000757697
"2436","111294","ANA",1.3262146626821
"2437","123806","CHN",-0.0046102015158745
"2438","123806","CHN",0.778403050360261
"2439","123806","CHN",-0.0122656101810095
"2440","125512","SEA",-2.59641771990987
